id,campaign_name,event_type,app_user_id,app_user_gender,event_date,app_device_type
182,Asynchronous,Image Gallery,7660,Male,2020-08-10T08:07:23.337000,iOS
183,Asynchronous,Scan,7660,Male,2020-08-10T08:07:16.330000,iOS
184,Focus Group,Switch to Fullscreen Video,7037,Female,2020-08-10T08:06:33.013000,iOS
185,Focus Group,Switch to Fullscreen Video,7037,Female,2020-08-10T08:06:18.910000,iOS
186,Focus Group,Scan,7037,Female,2020-08-10T08:05:57.920000,iOS
187,Bottom-Line,Switch to Fullscreen Video,7660,Male,2020-08-10T08:14:21.683000,iOS
188,Bottom-Line,Hub,7660,Male,2020-08-10T08:14:17.757000,iOS
189,Asynchronous,Image Gallery,7660,Male,2020-08-10T08:14:06.427000,iOS
190,Asynchronous,Switch to Fullscreen Video,7660,Male,2020-08-10T08:12:56.990000,iOS
191,Asynchronous,Switch to Fullscreen Video,7660,Male,2020-08-10T08:12:53.387000,iOS
192,Asynchronous,Switch to Fullscreen Video,7660,Male,2020-08-10T08:11:42.480000,iOS
193,Migration,Click,2449,Male,2020-08-10T09:29:51.017000,Android
194,Migration,Scan,2449,Male,2020-08-10T09:29:50.963000,Android
195,3Rd Generation,Scan,2449,Male,2020-08-10T09:29:24.663000,Android
196,Bi-Directional,Click,2449,Male,2020-08-10T09:28:44.017000,Android
197,Bi-Directional,Scan,2449,Male,2020-08-10T09:28:38.760000,Android
198,Artificial Intelligence,Scan,2449,Male,2020-08-10T09:28:27.990000,Android
199,Bi-Directional,Scan,2449,Male,2020-08-10T09:28:11.570000,Android
200,Artificial Intelligence,Click,2449,Male,2020-08-10T09:27:49.860000,Android
201,Artificial Intelligence,Scan,2449,Male,2020-08-10T09:27:29.193000,Android
202,Artificial Intelligence,Click,2449,Male,2020-08-10T09:27:12.757000,Android
203,Artificial Intelligence,Scan,2449,Male,2020-08-10T09:27:05.550000,Android
204,3Rd Generation,Scan,2449,Male,2020-08-10T09:26:25.897000,Android
205,Focus Group,Switch to Fullscreen Video,8428,Male,2020-08-10T09:35:18.320000,iOS
206,Focus Group,Scan,8428,Male,2020-08-10T09:34:54.440000,iOS
207,Migration,Other,2449,Male,2020-08-10T09:31:42.963000,Android
208,Focus Group,Switch to Fullscreen Video,8019,Female,2020-08-10T09:48:40.560000,iOS
209,Focus Group,Scan,8019,Female,2020-08-10T09:48:30.683000,iOS
210,Focus Group,Switch to Fullscreen Video,1807,Female,2020-08-10T09:57:14.060000,iOS
211,Focus Group,Scan,1807,Female,2020-08-10T09:56:56.203000,iOS
212,Optimized,Scan,1078,Male,2020-08-10T12:40:14.820000,iOS
213,Optimized,Scan,1078,Male,2020-08-10T12:39:45.533000,iOS
214,Time-Frame,Scan,3274,Male,2020-08-10T12:46:36.730000,iOS
215,Benchmark,Scan,1078,Male,2020-08-10T12:41:29.413000,iOS
216,Scalable,Scan,1078,Male,2020-08-10T12:40:52.620000,iOS
217,Focus Group,Switch to Fullscreen Video,153,Female,2020-08-10T13:08:20.590000,iOS
218,Focus Group,Scan,153,Female,2020-08-10T13:08:09.673000,iOS
219,Focus Group,Switch to Fullscreen Video,153,Female,2020-08-10T13:11:04.277000,iOS
220,Managed,Image Gallery,7966,Not Specified,2020-08-10T13:22:14.310000,iOS
221,Managed,Scan,7966,Not Specified,2020-08-10T13:22:14.293000,iOS
222,Managed,Image Gallery,7966,Not Specified,2020-08-10T13:21:50.213000,iOS
223,Managed,Scan,7966,Not Specified,2020-08-10T13:21:50.193000,iOS
224,Managed,Image Gallery,7966,Not Specified,2020-08-10T13:21:40.107000,iOS
225,Managed,Scan,7966,Not Specified,2020-08-10T13:21:39.933000,iOS
226,24 Hour,Click,3617,Male,2020-08-10T13:59:42.117000,Android
227,24 Hour,Scan,3617,Male,2020-08-10T13:59:22.963000,Android
228,24 Hour,Scan,3617,Male,2020-08-10T13:58:56.277000,Android
229,24 Hour,Other,3617,Male,2020-08-10T13:58:32.493000,Android
230,24 Hour,Click,3617,Male,2020-08-10T13:57:16.260000,Android
231,24 Hour,Scan,3617,Male,2020-08-10T13:56:49.057000,Android
232,24 Hour,Other,3617,Male,2020-08-10T13:56:30.330000,Android
233,24 Hour,Click,3617,Male,2020-08-10T13:55:54.933000,Android
234,24 Hour,Click,3617,Male,2020-08-10T13:55:54.733000,Android
235,24 Hour,Scan,3617,Male,2020-08-10T13:54:52.120000,Android
236,Future-Proofed,Click,3617,Male,2020-08-10T14:03:34.073000,Android
237,Future-Proofed,Scan,3617,Male,2020-08-10T14:02:09.053000,Android
238,24 Hour,Other,3617,Male,2020-08-10T14:01:46.670000,Android
239,Focus Group,Switch to Fullscreen Video,926,Female,2020-08-10T14:33:06.880000,iOS
240,Focus Group,Switch to Fullscreen Video,926,Female,2020-08-10T14:31:51.187000,iOS
241,Focus Group,Scan,926,Female,2020-08-10T14:31:39.780000,iOS
242,Focus Group,Switch to Fullscreen Video,2796,Male,2020-08-10T15:36:47.877000,iOS
243,Focus Group,Scan,2796,Male,2020-08-10T15:36:30.710000,iOS
244,Bottom-Line,Click,2796,Male,2020-08-10T15:36:08.270000,iOS
245,Bottom-Line,Hub,2796,Male,2020-08-10T15:35:54.590000,iOS
246,Focus Group,Scan,2796,Male,2020-08-10T15:35:30.180000,iOS
247,Uniform,Scan,6773,Female,2020-08-10T16:54:03.840000,iOS
248,Focus Group,Switch to Fullscreen Video,4862,Not Specified,2020-08-10T16:52:18.630000,iOS
249,Focus Group,Scan,4862,Not Specified,2020-08-10T16:52:09.530000,iOS
250,Clear-Thinking,Scan,6773,Female,2020-08-10T16:51:52.680000,iOS
251,Scalable,Scan,4996,Not Specified,2020-08-10T18:37:58.300000,iOS
252,Fully-Configurable,Other,1778,Male,2020-08-10T19:08:09.147000,Android
253,Fully-Configurable,Scan,1778,Male,2020-08-10T19:07:33.950000,Android
254,Focus Group,Switch to Fullscreen Video,8640,Not Specified,2020-08-10T19:04:19.717000,iOS
255,Focus Group,Scan,8640,Not Specified,2020-08-10T19:04:14.567000,iOS
256,Optimized,Scan,1078,Male,2020-08-10T19:23:56.637000,iOS
257,Cohesive,Scan,2729,Not Specified,2020-08-10T19:50:29.760000,iOS
258,Zero Administration,Scan,2729,Not Specified,2020-08-10T19:50:14.183000,iOS
259,Zero Administration,Scan,2729,Not Specified,2020-08-10T19:49:54.623000,iOS
260,Bottom-Line,Hub,7660,Male,2020-08-10T20:00:00.027000,iOS
261,Foreground,Image Gallery,7660,Male,2020-08-10T19:57:13.503000,iOS
262,Foreground,Scan,7660,Male,2020-08-10T19:57:13.467000,iOS
263,Foreground,Image Gallery,7660,Male,2020-08-10T19:56:55.943000,iOS
264,Foreground,Scan,7660,Male,2020-08-10T19:56:55.910000,iOS
265,Foreground,Image Gallery,7660,Male,2020-08-10T19:56:47.907000,iOS
266,Foreground,Scan,7660,Male,2020-08-10T19:56:47.873000,iOS
267,Foreground,Image Gallery,7660,Male,2020-08-10T19:56:38.110000,iOS
268,Foreground,Scan,7660,Male,2020-08-10T19:56:38.107000,iOS
269,Concept,Click,2729,Not Specified,2020-08-10T19:52:43.627000,iOS
270,Concept,Click,2729,Not Specified,2020-08-10T19:52:12.970000,iOS
271,Concept,Scan,2729,Not Specified,2020-08-10T19:51:58.903000,iOS
272,Cohesive,Scan,2729,Not Specified,2020-08-10T19:51:29.267000,iOS
273,Cohesive,Scan,2729,Not Specified,2020-08-10T19:50:53.567000,iOS
274,Focus Group,Switch to Fullscreen Video,2027,Female,2020-08-10T20:18:16.683000,iOS
275,Focus Group,Scan,2027,Female,2020-08-10T20:17:56.567000,iOS
276,Focus Group,Switch to Fullscreen Video,2027,Female,2020-08-10T20:17:32.147000,iOS
277,Focus Group,Scan,2027,Female,2020-08-10T20:17:13.510000,iOS
278,Scalable,Click,9555,Female,2020-08-10T20:59:22.983000,iOS
279,Scalable,Scan,9555,Female,2020-08-10T20:58:47.540000,iOS
280,Focus Group,Switch to Fullscreen Video,1638,Female,2020-08-10T20:55:14.477000,iOS
281,Focus Group,Switch to Fullscreen Video,1638,Female,2020-08-10T20:54:42.137000,iOS
282,Focus Group,Scan,1638,Female,2020-08-10T20:54:18.220000,iOS
283,Focus Group,Switch to Fullscreen Video,7212,Male,2020-08-10T22:17:01.503000,iOS
284,Focus Group,Switch to Fullscreen Video,7212,Male,2020-08-10T22:16:10.817000,iOS
285,Focus Group,Switch to Fullscreen Video,7212,Male,2020-08-10T22:14:50.400000,iOS
286,Focus Group,Scan,7212,Male,2020-08-10T22:14:27.687000,iOS
287,Focus Group,Scan,7212,Male,2020-08-10T22:13:57.187000,iOS
288,Focus Group,Switch to Fullscreen Video,7212,Male,2020-08-10T22:29:18.063000,iOS
289,Focus Group,Scan,7212,Male,2020-08-10T22:28:59.590000,iOS
290,Focus Group,Scan,7212,Male,2020-08-10T22:28:39.237000,iOS
291,Focus Group,Scan,7212,Male,2020-08-10T22:28:19.910000,iOS
292,Focus Group,Switch to Fullscreen Video,7212,Male,2020-08-10T22:22:57.790000,iOS
293,Focus Group,Scan,7212,Male,2020-08-10T22:22:38.863000,iOS
294,Focus Group,Switch to Fullscreen Video,6796,Female,2020-08-10T22:47:39.010000,iOS
295,Focus Group,Switch to Fullscreen Video,6796,Female,2020-08-10T22:46:50.400000,iOS
296,Focus Group,Switch to Fullscreen Video,6796,Female,2020-08-10T22:46:17.720000,iOS
297,Focus Group,Scan,6796,Female,2020-08-10T22:45:57.100000,iOS
298,Focus Group,Switch to Fullscreen Video,2258,Female,2020-08-10T22:43:56.210000,iOS
299,Focus Group,Scan,2258,Female,2020-08-10T22:43:39.190000,iOS
300,Focus Group,Switch to Fullscreen Video,7212,Male,2020-08-10T23:17:00.220000,iOS
301,Focus Group,Switch to Fullscreen Video,7212,Male,2020-08-10T23:16:29.663000,iOS
302,Focus Group,Scan,7212,Male,2020-08-10T23:16:10.047000,iOS
303,Focus Group,Switch to Fullscreen Video,5415,Female,2020-08-10T23:14:35.490000,iOS
304,Focus Group,Scan,5415,Female,2020-08-10T23:14:27.783000,iOS
305,Focus Group,Switch to Fullscreen Video,5573,Female,2020-08-11T00:08:58.947000,iOS
306,Focus Group,Scan,5573,Female,2020-08-11T00:08:35.600000,iOS
307,Focus Group,Switch to Fullscreen Video,5573,Female,2020-08-11T00:11:30.430000,iOS
308,Focus Group,Switch to Fullscreen Video,5573,Female,2020-08-11T00:11:16.673000,iOS
309,Cloned,Image Gallery,4584,Male,2020-08-11T01:34:09.513000,Android
310,Cloned,Scan,4584,Male,2020-08-11T01:34:09.247000,Android
311,Extranet,Scan,493,Male,2020-08-11T02:00:01.963000,iOS
312,Framework,Switch to Fullscreen Video,493,Male,2020-08-11T01:59:09.387000,iOS
313,Framework,Scan,493,Male,2020-08-11T01:59:09.143000,iOS
314,Focus Group,Loved,9006,Male,2020-08-11T01:56:35.593000,iOS
315,Cloned,Image Gallery,493,Male,2020-08-11T02:00:43.820000,iOS
316,Cloned,Scan,493,Male,2020-08-11T02:00:43.670000,iOS
317,Focus Group,Switch to Fullscreen Video,5237,Female,2020-08-11T07:57:30.607000,iOS
318,Focus Group,Switch to Fullscreen Video,5237,Female,2020-08-11T07:57:22.650000,iOS
319,Focus Group,Scan,5237,Female,2020-08-11T07:57:01.270000,iOS
320,Fully-Configurable,Scan,8910,Female,2020-08-11T08:05:01.777000,iOS
321,Fully-Configurable,Scan,8910,Female,2020-08-11T08:04:51.307000,iOS
322,Fully-Configurable,Scan,8910,Female,2020-08-11T08:04:41.810000,iOS
323,Fully-Configurable,Scan,8910,Female,2020-08-11T08:04:07.860000,iOS
324,Fully-Configurable,Scan,8910,Female,2020-08-11T08:03:52.133000,iOS
325,Fully-Configurable,Scan,8910,Female,2020-08-11T08:03:42.463000,iOS
326,Fully-Configurable,Scan,8910,Female,2020-08-11T08:03:18.730000,iOS
327,Fully-Configurable,Scan,8910,Female,2020-08-11T08:03:09.160000,iOS
328,Fully-Configurable,Scan,8910,Female,2020-08-11T08:02:45.250000,iOS
329,Future-Proofed,Click,9344,Male,2020-08-11T11:50:11.910000,iOS
330,Future-Proofed,Scan,9344,Male,2020-08-11T11:50:03.983000,iOS
331,Future-Proofed,Click,9344,Male,2020-08-11T11:51:33.243000,iOS
332,Future-Proofed,Scan,9344,Male,2020-08-11T11:51:23.970000,iOS
333,Bottom-Line,Switch to Fullscreen Video,8407,Male,2020-08-11T13:30:29.823000,iOS
334,Bottom-Line,Loved,8407,Male,2020-08-11T13:30:12.800000,iOS
335,Customizable,Switch to Fullscreen Video,8407,Male,2020-08-11T13:28:34.113000,iOS
336,Customizable,Loved,8407,Male,2020-08-11T13:28:34.083000,iOS
337,Bottom-Line,Click,8407,Male,2020-08-11T13:25:00.343000,iOS
338,Bottom-Line,Hub,8407,Male,2020-08-11T13:24:33.980000,iOS
339,Focus Group,Switch to Fullscreen Video,9931,Female,2020-08-11T13:32:22.970000,iOS
340,Focus Group,Scan,9931,Female,2020-08-11T13:31:59.127000,iOS
341,Advanced,Scan,2614,Male,2020-08-11T14:37:12.143000,iOS
342,Core,Click,3367,Female,2020-08-11T15:06:05.100000,Android
343,Core,Scan,3367,Female,2020-08-11T15:05:30.703000,Android
344,Future-Proofed,Click,3367,Female,2020-08-11T15:04:06.043000,Android
345,Future-Proofed,Scan,3367,Female,2020-08-11T15:03:21.553000,Android
346,National,Switch to Fullscreen Video,1667,Female,2020-08-11T15:45:46.407000,iOS
347,National,Scan,1667,Female,2020-08-11T15:45:46.067000,iOS
348,Implementation,Image Gallery,4361,Female,2020-08-11T16:09:09.083000,iOS
